Financeiro - Controladoria Financeira-Sena;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10
Unidades:101 - Sena e Oliveira;Periodicidade:Mensal;Período:Outubro/2025;;;;;;;;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ;Movimentação Geral;VALOR;P(%); ;Resumo;Movimentação; ; ;;
 ; ;( + ) Adiantamentos Recebidos;76.500,00; ; ; ; ; ; ;;
 ; ;Fluxo dos Cheques Emitidos;40.166,66;6,20%; ; ; ; ; ;;
 ; ;( - ) Cheques Compensados;70.166,66; ; ; ; ; ; ;;
 ; ;( + ) Cheques Emitidos;30.000,00; ; ; ; ; ; ;;
 ; ;NECESSIDADE DE C.G I;373.817,21;57,68%; ; ; ; ; ;;
 ; ;Acionistas;84.480,20;13,03%; ; ; ; ; ;;
 ; ;Recurso de Ligadas; ; ; ; ; ; ; ;;
 ; ;Recurso Enviado a Ligadas; ; ; ; ; ; ; ;;
 ; ;VARIAÇÃO DE CAIXA;289.337,01;44,64%; ; ; ; ; ;;
 ; ;Resgate/Consórcios ; ; ; ; ; ; ; ;;
 ; ;Aplicação/Consórcios; ; ; ; ; ; ; ;;
 ; ;Entradas de Correspondentes;0,00; ; ; ; ; ; ;;
 ; ;Saída de Correspondentes;0,00; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ;Movimento Final;289.337,01; ; ; ; ; ; ;;
 ; ; ; ; ; ; ;Entradas - Total; ;111607/Resgate;0;
 ; ; ; ; ; ; ;Resgate;0,00;112101/ Clientes a Receber;0;
 ; ; ; ; ; ; ;111801/Capital de Giro;0,00;112150/Pix;0;
 ; ; ; ; ; ; ;111101/Movimento Caixa;0,00;112210/Convênio Tejotão;0;
 ; ; ; ; ; ; ;112101/Clientes a Receber;648.121,10;112220/ G & C Hoteis;0;
 ; ; ; ; ; ; ;112103/Clientes Boletos;0,00;112230/ Tejotão Card 25;0;
 ; ; ; ; ; ; ;112111/Ifood;0,00;112231/ Pereira & Sales Loterias;0;
 ; ; ; ; ; ; ;112149/Creditos Receber;0,00;112232/A Regional;0;
 ; ; ; ; ; ; ;112150/Pix;0,00;112238/ Parana Veiculos;0;
 ; ; ; ; ; ; ;112210/Convênio Tejotão;0,00;112240/ Esporte Clube Cometa;0;
 ; ; ; ; ; ; ;112213/Tejotão Card;0,00;112244/Rossini;0;
 ; ; ; ; ; ; ;112220/GC Hoteis;0,00;112250/Tejotao Card - Cartoes;0;
 ; ;VALIDAÇÃO 211104;1.450,15; ; ; ;112230/ Tejotão Card 25;0,00;112251/ Pelegrine e Silva;0;
 ; ; ; ; ; ; ;112231/Pereira & Sales;0,00;112252/ Livio Rinzler e Outros;0;
 ; ;Serviços Normais;1.450,15; ; ; ;112232/A Regional;0,00;112253/Entregas e-commerce;0;
 ; ;Serviços - Investimentos;0,00; ; ; ;112234/Sombra Lubrificantes;0,00;112254/CDL- Câmara de Dirigentes Lojistas;0;
 ; ; ; ; ; ; ;112238/Parana Veiculos;0,00;112259/LF mecanização;0;
 ; ; ; ; ; ; ;112240/Esporte Clube Cometa;0,00;112302/Debito-Alelo Ali;0;
 ; ; ; ; ; ; ;112243/Edmar;0,00;112303/Debito -Cabal-voucher;0;
 ; ; ; ; ; ; ;112244/Rossini;0,00;112308/Debito-Elo;0;
 ; ; ; ; ; ; ;112248/Entregas a Domicilio;0,00;112312/Debito - Maestro;0;
 ; ; ; ; ; ; ;112249/Doações a receber;0,00;112319/Debito- Sodexo  Alim;0;
 ; ; ; ; ; ; ;112250/Tejotao Card-Cartoes;0,00;112320/Debito - Sodexo  Gift;0;
 ; ; ; ; ; ; ;112251/Pelegrine e Silva;0,00;112321/Debito - Ticket Alim;0;
 ; ; ; ; ; ; ;112252/Livio Rinzler;0,00;112322/Debito - Ticket Restaurante;0;
 ; ; ; ; ; ; ;112253/E-commerce;0,00;112323/Debito - Ticket Flex;0;
 ; ; ; ; ; ; ;112254/CDL- Câmara de Dirigentes Lojistas;0,00;112326/Debito - Visa Electron;0;
 ; ; ; ; ; ; ;112255/Tejotão Card 10;0,00;112327/ Debito - Alelo Refeição;0;
 ; ; ; ; ; ; ;112256/Tejotão Card 15;0,00;112329/Debito - VR Ali;0;
 ; ; ; ; ; ; ;112257/Verídiana de Aguia;0,00;112330/Debito - Sodexo Ref;0;
 ; ; ; ; ; ; ;112258/Café Tejota;0,00;112331/Débito - Sodexo Premium;0;
 ; ; ; ; ; ; ;112259/LF mecanização;0,00;112350/Credito -AMEX;0;
 ; ; ; ; ; ; ;112260/Rede Orto;0,00;112351/Credito - Hipercard;0;
 ; ; ; ; ; ; ;112302/Debito-Alelo Ali;0,00;112352/Credito - Cabal;0;
 ; ; ; ; ; ; ;112303/Debito - Cabal-voucher;0,00;112353/Credito-GoodCard;0;
 ; ; ; ; ; ; ;112308/Debito-Elo;0,00;112355/Credito - ECX Card;0;
 ; ; ; ; ; ; ;112312/Debito - Maestro;0,00;112357/Credito - Elo;0;
 ; ; ; ; ; ; ;112311/Devedores Duvidosos;0,00;112358/Debito - Elo Voucher;0;
 ; ; ; ; ; ; ;112319/Debito - Sodexo - Alimentação;0,00;112361/Credito - Mastercard;0;
 ; ; ; ; ; ; ;112320/Debito - Sodexo - Gift;0,00;112372/Credito - Visa;0;
 ; ; ; ; ; ; ;112321/Debito - Ticket Alim;0,00;112373/Credito - Vale Card;0;
 ; ; ; ; ; ; ;112322/Debito - Ticket Restaurante;0,00;112375/Credito - Policard/Up Brasil;0;
 ; ; ; ; ; ; ;112323/Debito - Ticket Flex;0,00;112379/Credito - Tricard;0;
 ; ; ; ; ; ; ;112326/Debito - Visa Electron;0,00;112380/Debito -VR ref;0;
 ; ; ; ; ; ; ;112327/Debito - Alelo Refeição;0,00;112381/Debito - Cabal;0;
 ; ; ; ; ; ; ;112329/Debito - VR Alimentação;0,00;112382/Debito- Ben Vale Refeição;0;
 ; ; ; ; ; ; ;112330/Debito - Sodexo Refeição Pass;0,00;112383/Debito - Ben Vale Alim;0;
 ; ; ; ; ; ; ;112331/Débito - Sodexo Premium Pass;0,00;112386/Debito-Green Card - Alimentação;0;
 ; ; ; ; ; ; ;112350/Credito - American Express - AMEX;0,00;112398/Pic Pay;0;
 ; ; ; ; ; ; ;112351/Credito - Hipercard;0,00;112399/POS;0;
 ; ; ; ; ; ; ;112352/Credito - Cabal;0,00;112417/Credito - Sysprocard;0;
 ; ; ; ; ; ; ;112353/Credito-GoodCard;0,00;112501/Cheque AV;0;
 ; ; ; ; ; ; ;112357/Credito - Elo;0,00;112502/Cheque Pre;0;
 ; ; ; ; ; ; ;112358/Debito - Elo Voucher;0,00;112503/Cheque devolvido;0;
 ; ; ; ; ; ; ;112359/Credito - Elo Voucher;0,00;112703/ Devolução de Mercadoria a Receber - RCM;0;
 ; ; ; ; ; ; ;112361/Credito - Mastercard;0,00;112707/Creditos Trocas em Cobrança;0;
 ; ; ; ; ; ; ;112372/Credito - Visa;0,00;112985/IRRF a Compensar;1540,04;
 ; ; ; ; ; ; ;112373/Credito - Vale Card;0,00;127201/Partic em Outras Sociedades;0;
 ; ; ; ; ; ; ;112375/Credito - Policard/Up Brasil;0,00;127203/Aracredi Banco Cooperativa Ltda;0;
 ; ; ; ; ; ; ;112379/Credito - Tricard;0,00;211101/Fornec. p/ Revenda;0;
 ; ; ; ; ; ; ;112380/Debito -VR ref;0,00;211102/Fornec p/ Consumo;0;
 ; ; ; ; ; ; ;112381/Debito - Cabal;0,00;211103/Fornec de Serviços;493,99;
 ; ; ; ; ; ; ;112382/Debito- Ben Vale Refeição;0,00;211104/Faturas a Pagar;1450,15;
 ; ; ; ; ; ; ;112383/Debito - Ben Vale Alim;0,00;211105/Fretes a Pagar;0;
 ; ; ; ; ; ; ;112386/Debito-Green Card - Alimentação;0,00;211109/Fornecedor de Investimento;0;
 ; ; ; ; ; ; ;112398/Pic Pay;0,00;211110/Fornec desp gerais;0;
 ; ; ; ; ; ; ;112417/Credito - Sysprocard;0,00;211201/Obrig Imobilizado;106500;
 ; ; ; ; ; ; ;112501/Cheque AV;0,00;211301/Salários e Ordenado;0;
 ; ; ; ; ; ; ;112502/Cheque Pre;0,00;211302/Férias a Pagar;0;
 ; ; ; ; ; ; ;112503/Cheque devolvido;0,00;211303/ 13º Salário a Pagar;0;
 ; ; ; ; ; ; ;112701/Adiant. a Fornec.;76.500,00;211304/Verbas Resc a Pagar;0;
 ; ; ; ; ; ; ;112702/Acordo Comercial-verbas;0,00;211305/Sindicatos a Pagar;0;
 ; ; ; ; ; ; ;112703/Devolução RCM;0,00;211306/Pensão Alimentícia;0;
 ; ; ; ; ; ; ;112706/Trocas A Indenizar;0,00;211307/Adiant a Func;0;
 ; ; ; ; ; ; ;112707/Trocas em cobrança;0,00;211309/Adto 13º Salário;0;
 ; ; ; ; ; ; ;112710/Acordo Comercial-reduz;0,00;211410/Outras Obrig Trabal a Pagar;0;
 ; ; ; ; ; ; ;112711/Acordo Descontos Obt;0,00;211501/ICMS a Recolher;0;
 ; ; ; ; ; ; ;112713/ Acordos Bonificação;0,00;211502/PIS a Recolher;3296,9;
 ; ; ; ; ; ; ;112714/Sell Out;0,00;211503/COFINS a Recolher;15272,15;
 ; ; ; ; ; ; ;112799/Cred c/ Fornecedores;0,00;211504/INSS a Recolher;0;
 ; ; ; ; ; ; ;112801/Adto Funcionários;0,00;211505/FGTS a Pagar;0;
 ; ; ; ; ; ; ;112802/Antecipacao de Férias;0,00;211506/IRPJ a Pagar;38581,1;
 ; ; ; ; ; ; ;112807/Quebra de Caixa;0,00;211507/CSLL a Pagar;14609,2;
 ; ; ; ; ; ; ;112949/Outras CR;0,00;211508/IPTU a Pagar;2403,72;
 ; ; ; ; ; ; ;112952/Adto Clientes;0,00;211509/IPVA a Pagar;0;
 ; ; ; ; ; ; ;112953/Adto Clientes;0,00;211511/Multas a Pagar;0;
 ; ; ; ; ; ; ;121953/Depósitos Judiciais - LP;0,00;211512/Multas Trabalhistas;0;
 ; ; ; ; ; ; ;211902/Contra Vale a Pagar;0,00;211513/ICMS ST à Recolher;0;
 ; ; ; ; ; ; ;211910/Multi Facil - Recarga de celular;0,00;211550/Fornec Tribut a Rec;0;
 ; ; ; ; ; ; ;211911/Corresp. Bancário;0,00;211601/Funrural a Recolher;0;
 ; ; ; ; ; ; ;211925/Acordos Com a Apropriar;627,00;211602/IRRF a Recolher;0;
 ; ; ; ; ; ; ;211945/Cheques P/Pgto.;30.000,00;211603/ISSQN a Recolher;0;
 ; ; ; ; ; ; ;211946/Outras Contas a Pagar;0,00;211604/Pis/Cofins/Csll a Recolher;0;
 ; ; ; ; ; ; ;214304( - ) Juros  Aracredi;0,00;211605/INSS Retido a Recolher;0;
 ; ; ; ; ; ; ;214306( - ) Juros Safra;1.420,72;211901/Devolução de Vendas a Pagar;0;
 ; ; ; ; ; ; ;214308( - ) Juros Aracoop;5.344,19;211902/Contra Vale a Pagar;0;
 ; ; ; ; ; ; ;311501/Receita de Alugueis;648.121,10;211903/Adiant. de Clientes;0;
 ; ; ; ; ; ; ;313101/Juros Recebidos;627,00;211905/Créd Trocas/Boni Inden;0;
 ; ; ; ; ; ; ;313102/Descontos Obtidos;0,00;211910/Multi Facil - Recarga de celular;0;
 ; ; ; ; ; ; ;313105/Rend. Aplic. Financeira;8.679,94;211911/Corresp. Bancário;0;
 ; ; ; ; ; ; ;313106/Bônus Correspondente Bancário;0,00;211913/Alugueis a Pagar;56764;
 ; ; ; ; ; ; ;313203/Receitas Eventuais;11,40;211914/Convênios Terceiros - Folha de Pagamento;0;
 ; ; ; ; ; ; ;313204/Sobra de Cx Fech;0,00;211915/Vale - Cesta Alimentação;0;
 ; ; ; ; ; ; ;313206/Acordo Comerc - Verbas;0,00;211916/Repasse Recarga de celular;0;
 ; ; ; ; ; ; ;313208/Ganho Recarga;0,00;211917/Vale Cesta - Consolidado;0;
 ; ; ; ; ; ; ;313209/SOBRA CEASA;0,00;211920/Adiant. a Fornecedor;42000;
 ; ; ; ; ; ; ;331110/Encargos Sociais - INSS;0,00;211921/Bonificações a Apropriar;0;
 ; ; ; ; ; ; ;331413/Sistemas Monitorados;0,00;211925/Acordos Comerciais a Apropriar;0;
 ; ; ; ; ; ; ;333101/Juros Pagos;0,00;211930/Depositos Judiciais de Terceiros a pagar;0;
 ; ; ; ; ; ; ;333102/Descontos Concedidos;0,00;211940/Distrib de Lucro Sócios;84480,2;
 ; ; ; ; ; ; ;333108/ Tarifas Bancárias;0,00;211945/Cheq Pré P/ Pagam;70166,66;
 ; ; ; ; ; ; ;333109/Taxas adm Cartoes;0,00;211946/Outras Contas Pagar;13,43;
 ; ; ; ; ; ; ;333114/Aluguel de P.O.S.;0,00;211947/Receitas de alugueis a apropriar;648748,1;
 ; ; ; ; ; ; ;333206/Perdas s/ Créditos;0,00;211948/Outras Contas a pagar - I;0;
 ; ; ; ; ; ; ; ; ;211949/Outras CP - Fornecedores;0;
 ; ; ; ; ; ; ; ; ;214303/Banco Aracredi;0;
 ; ; ; ; ; ; ; ; ;214305/Banco Safra;9250;
 ; ; ; ; ; ; ; ; ;214307/Banco Aracoop;27719,98;
 ; ; ; ; ; ; ; ; ;312107/Chargeback;0;
 ; ; ; ; ; ; ; ; ;313102/Descontos Obtidos;0;
 ; ; ; ; ; ; ; ; ;313107/Desc Obt - Acordos Comerciais;0;
 ; ; ; ; ; ; ; ; ;321255/( - ) Bonificações;0;
 ; ; ; ; ; ; ; ; ;331110/Encargos Sociais - INSS;0;
 ; ; ; ; ; ; ; ; ;331305/Multas Dedutíveis;0;
 ; ; ; ; ; ; ; ; ;332615/Taxas Ifood;0;
 ; ; ; ; ; ; ; ; ;332707/Doações;0;
 ; ; ; ; ; ; ; ; ;333101/Juros Pagos;0;
 ; ; ; ; ; ; ; ; ;333102/Desc. Concedidos;0;
 ; ; ; ; ; ; ; ; ;333107/IOF;24,66;
 ; ; ; ; ; ; ; ; ;333108/Tarifas Bancárias;36,25;
 ; ; ; ; ; ; ; ; ;333109/Taxas adm Cartoes;0;
 ; ; ; ; ; ; ; ; ;333111/Tarifa s/ Cobrança;0;
 ; ; ; ; ; ; ; ; ;333114/Aluguel de P.O.S.;0;
 ; ; ; ; ; ; ; ; ;333117/Juros Empr/Financ;6764,91;
 ; ; ; ; ; ; ; ; ;333120/Tarifa  Alelo Ali;0;
 ; ; ; ; ; ; ; ; ;333124/Tarifa - Sodexo Alim;0;
 ; ; ; ; ; ; ; ; ;333125/Tarifa - Ticket Alim;0;
 ; ; ; ; ; ; ; ; ;333127/ Tarifa Debito - Alelo Refeição;0;
 ; ; ; ; ; ; ; ; ;333128/Tarifa- VR Benef;0;
 ; ; ; ; ; ; ; ; ;333129/Tarifa - Sodexo Ref;0;
 ; ; ; ; ; ; ; ; ;333130/Tarifa- Sodexo Premium;0;
 ; ; ; ; ; ; ; ; ;333131/Tarifa - AMEX;0;
 ; ; ; ; ; ; ; ; ;333133/Tarifa Credito - Cabal;0;
 ; ; ; ; ; ; ; ; ;333134/ Tarifa GoodCard;0;
 ; ; ; ; ; ; ; ; ;333135/Tarifa Cred System;0;
 ; ; ; ; ; ; ; ; ;333136/Tarifa - ECX Card;0;
 ; ; ; ; ; ; ; ; ;333139/Tarifa- Mastercard;0;
 ; ; ; ; ; ; ; ; ;333141/Tarifa - Vale Card;0;
 ; ; ; ; ; ; ; ; ;333143/Tarifa- Policard;0;
 ; ; ; ; ; ; ; ; ;333148/Tarifa -UP Brasil;0;
 ; ; ; ; ; ; ; ; ;333149/Anuidade C Cred;0;
 ; ; ; ; ; ; ; ; ;333153/Tarifa - Sodexo Gift;0;
 ; ; ; ; ; ; ; ; ;333154/Tarifa T.r.;0;
 ; ; ; ; ; ; ; ; ;333155/Tarifa Ticket Flex;0;
 ; ; ; ; ; ; ; ; ;333156/Tarifa - Ben Visa;0;
 ; ; ; ; ; ; ; ; ;333157/Tarifa - PIX;0;
 ; ; ; ; ; ; ; ; ;333158/Tarifa -Green Card Ref;0;
 ; ; ; ; ; ; ; ; ;333160/Tarifa - Green Card - Alimentação;0;
 ; ; ; ; ; ; ; ; ;333206/Perdas c/ Créditos Incobráveis;0;
 ; ; ; ; ; ; ; ; ;333211/Falta de Cx ñ Cobrada;0;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;1540,04;
 ; ; ; ; ; ; ; ; ; ;445281,5;
 ; ; ; ; ; ; ; ; ; ;6825,82;
 ; ; ; ; ; ; ; ; ; ;676468,08;
 ; ; ; ; ; ; ; ; ; ;453647,36;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
