Financeiro - Controladoria Financeira- Monica;Column1;_1;_2;_3;_4;_5;_6;_7;_8;_9;_10
Unidades:Supermercado;Periodicidade:Mensal;Período:Abril/2025;;;;;;;;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ;Movimentação Geral;VALOR;P(%); ;Resumo;Movimentação; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
 ; ; ; ; ; ; ; ; ; ;;
